{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 542727, 'customerId': 17604, 'saleDate': Timestamp('2011-01-31 15:09:00'), 'invoiceNo': '542727', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:09:00'), 'updatedAt': Timestamp('2011-01-31 15:09:00')},
{'id': 542728, 'customerId': 14006, 'saleDate': Timestamp('2011-01-31 15:11:00'), 'invoiceNo': '542728', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:11:00'), 'updatedAt': Timestamp('2011-01-31 15:11:00')},
{'id': 542729, 'customerId': 15194, 'saleDate': Timestamp('2011-01-31 15:17:00'), 'invoiceNo': '542729', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:17:00'), 'updatedAt': Timestamp('2011-01-31 15:17:00')},
{'id': 542731, 'customerId': 13600, 'saleDate': Timestamp('2011-01-31 15:27:00'), 'invoiceNo': '542731', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:27:00'), 'updatedAt': Timestamp('2011-01-31 15:27:00')},
{'id': 542733, 'customerId': 15058, 'saleDate': Timestamp('2011-01-31 15:35:00'), 'invoiceNo': '542733', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:35:00'), 'updatedAt': Timestamp('2011-01-31 15:35:00')},
{'id': 542735, 'customerId': 12681, 'saleDate': Timestamp('2011-01-31 15:36:00'), 'invoiceNo': '542735', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:36:00'), 'updatedAt': Timestamp('2011-01-31 15:36:00')},
{'id': 542736, 'customerId': 14744, 'saleDate': Timestamp('2011-01-31 15:37:00'), 'invoiceNo': '542736', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:37:00'), 'updatedAt': Timestamp('2011-01-31 15:37:00')},
{'id': 542737, 'customerId': 15058, 'saleDate': Timestamp('2011-01-31 15:52:00'), 'invoiceNo': '542737', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:52:00'), 'updatedAt': Timestamp('2011-01-31 15:52:00')},
{'id': 542739, 'customerId': 17389, 'saleDate': Timestamp('2011-01-31 15:57:00'), 'invoiceNo': '542739', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 15:57:00'), 'updatedAt': Timestamp('2011-01-31 15:57:00')},
{'id': 542741, 'customerId': 17375, 'saleDate': Timestamp('2011-01-31 16:02:00'), 'invoiceNo': '542741', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 16:02:00'), 'updatedAt': Timestamp('2011-01-31 16:02:00')},
{'id': 542743, 'customerId': 16191, 'saleDate': Timestamp('2011-01-31 16:26:00'), 'invoiceNo': '542743', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 16:26:00'), 'updatedAt': Timestamp('2011-01-31 16:26:00')},
{'id': 542745, 'customerId': 15881, 'saleDate': Timestamp('2011-01-31 16:47:00'), 'invoiceNo': '542745', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 16:47:00'), 'updatedAt': Timestamp('2011-01-31 16:47:00')},
{'id': 542746, 'customerId': 15881, 'saleDate': Timestamp('2011-01-31 16:48:00'), 'invoiceNo': '542746', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 16:48:00'), 'updatedAt': Timestamp('2011-01-31 16:48:00')},
{'id': 542759, 'customerId': 15881, 'saleDate': Timestamp('2011-01-31 16:59:00'), 'invoiceNo': '542759', 'storeId': 1, 'createdAt': Timestamp('2011-01-31 16:59:00'), 'updatedAt': Timestamp('2011-01-31 16:59:00')},
{'id': 542776, 'customerId': 15240, 'saleDate': Timestamp('2011-02-01 08:23:00'), 'invoiceNo': '542776', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 08:23:00'), 'updatedAt': Timestamp('2011-02-01 08:23:00')},
{'id': 542777, 'customerId': 14911, 'saleDate': Timestamp('2011-02-01 08:31:00'), 'invoiceNo': '542777', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 08:31:00'), 'updatedAt': Timestamp('2011-02-01 08:31:00')},
{'id': 542778, 'customerId': 14496, 'saleDate': Timestamp('2011-02-01 09:01:00'), 'invoiceNo': '542778', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 09:01:00'), 'updatedAt': Timestamp('2011-02-01 09:01:00')},
{'id': 542779, 'customerId': 17147, 'saleDate': Timestamp('2011-02-01 09:36:00'), 'invoiceNo': '542779', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 09:36:00'), 'updatedAt': Timestamp('2011-02-01 09:36:00')},
{'id': 542780, 'customerId': 17675, 'saleDate': Timestamp('2011-02-01 09:38:00'), 'invoiceNo': '542780', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 09:38:00'), 'updatedAt': Timestamp('2011-02-01 09:38:00')},
{'id': 542782, 'customerId': 12712, 'saleDate': Timestamp('2011-02-01 10:00:00'), 'invoiceNo': '542782', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:00:00'), 'updatedAt': Timestamp('2011-02-01 10:00:00')},
{'id': 542785, 'customerId': 13881, 'saleDate': Timestamp('2011-02-01 10:14:00'), 'invoiceNo': '542785', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:14:00'), 'updatedAt': Timestamp('2011-02-01 10:14:00')},
{'id': 542786, 'customerId': 17314, 'saleDate': Timestamp('2011-02-01 10:15:00'), 'invoiceNo': '542786', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:15:00'), 'updatedAt': Timestamp('2011-02-01 10:15:00')},
{'id': 542788, 'customerId': 16570, 'saleDate': Timestamp('2011-02-01 10:37:00'), 'invoiceNo': '542788', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:37:00'), 'updatedAt': Timestamp('2011-02-01 10:37:00')},
{'id': 542789, 'customerId': 17511, 'saleDate': Timestamp('2011-02-01 10:38:00'), 'invoiceNo': '542789', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:38:00'), 'updatedAt': Timestamp('2011-02-01 10:38:00')},
{'id': 542790, 'customerId': 16612, 'saleDate': Timestamp('2011-02-01 10:38:00'), 'invoiceNo': '542790', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:38:00'), 'updatedAt': Timestamp('2011-02-01 10:38:00')},
{'id': 542791, 'customerId': 15039, 'saleDate': Timestamp('2011-02-01 10:47:00'), 'invoiceNo': '542791', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:47:00'), 'updatedAt': Timestamp('2011-02-01 10:47:00')},
{'id': 542795, 'customerId': 18055, 'saleDate': Timestamp('2011-02-01 10:59:00'), 'invoiceNo': '542795', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 10:59:00'), 'updatedAt': Timestamp('2011-02-01 10:59:00')},
{'id': 542796, 'customerId': 17356, 'saleDate': Timestamp('2011-02-01 11:07:00'), 'invoiceNo': '542796', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:07:00'), 'updatedAt': Timestamp('2011-02-01 11:07:00')},
{'id': 542797, 'customerId': 17884, 'saleDate': Timestamp('2011-02-01 11:08:00'), 'invoiceNo': '542797', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:08:00'), 'updatedAt': Timestamp('2011-02-01 11:08:00')},
{'id': 542800, 'customerId': 14606, 'saleDate': Timestamp('2011-02-01 11:16:00'), 'invoiceNo': '542800', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:16:00'), 'updatedAt': Timestamp('2011-02-01 11:16:00')},
{'id': 542806, 'customerId': 12836, 'saleDate': Timestamp('2011-02-01 11:20:00'), 'invoiceNo': '542806', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:20:00'), 'updatedAt': Timestamp('2011-02-01 11:20:00')},
{'id': 542812, 'customerId': 14850, 'saleDate': Timestamp('2011-02-01 11:21:00'), 'invoiceNo': '542812', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:21:00'), 'updatedAt': Timestamp('2011-02-01 11:21:00')},
{'id': 542835, 'customerId': 13939, 'saleDate': Timestamp('2011-02-01 11:30:00'), 'invoiceNo': '542835', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:30:00'), 'updatedAt': Timestamp('2011-02-01 11:30:00')},
{'id': 542836, 'customerId': 16745, 'saleDate': Timestamp('2011-02-01 11:31:00'), 'invoiceNo': '542836', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:31:00'), 'updatedAt': Timestamp('2011-02-01 11:31:00')},
{'id': 542858, 'customerId': 17228, 'saleDate': Timestamp('2011-02-01 11:40:00'), 'invoiceNo': '542858', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:40:00'), 'updatedAt': Timestamp('2011-02-01 11:40:00')},
{'id': 542859, 'customerId': 13606, 'saleDate': Timestamp('2011-02-01 11:42:00'), 'invoiceNo': '542859', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:42:00'), 'updatedAt': Timestamp('2011-02-01 11:42:00')},
{'id': 542862, 'customerId': 14606, 'saleDate': Timestamp('2011-02-01 11:51:00'), 'invoiceNo': '542862', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:51:00'), 'updatedAt': Timestamp('2011-02-01 11:51:00')},
{'id': 542863, 'customerId': 13494, 'saleDate': Timestamp('2011-02-01 11:58:00'), 'invoiceNo': '542863', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 11:58:00'), 'updatedAt': Timestamp('2011-02-01 11:58:00')},
{'id': 542864, 'customerId': 13802, 'saleDate': Timestamp('2011-02-01 12:03:00'), 'invoiceNo': '542864', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:03:00'), 'updatedAt': Timestamp('2011-02-01 12:03:00')},
{'id': 542865, 'customerId': 12929, 'saleDate': Timestamp('2011-02-01 12:08:00'), 'invoiceNo': '542865', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:08:00'), 'updatedAt': Timestamp('2011-02-01 12:08:00')},
{'id': 542868, 'customerId': 16419, 'saleDate': Timestamp('2011-02-01 12:25:00'), 'invoiceNo': '542868', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:25:00'), 'updatedAt': Timestamp('2011-02-01 12:25:00')},
{'id': 542869, 'customerId': 17035, 'saleDate': Timestamp('2011-02-01 12:27:00'), 'invoiceNo': '542869', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:27:00'), 'updatedAt': Timestamp('2011-02-01 12:27:00')},
{'id': 542870, 'customerId': 15203, 'saleDate': Timestamp('2011-02-01 12:29:00'), 'invoiceNo': '542870', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:29:00'), 'updatedAt': Timestamp('2011-02-01 12:29:00')},
{'id': 542872, 'customerId': 15939, 'saleDate': Timestamp('2011-02-01 12:42:00'), 'invoiceNo': '542872', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:42:00'), 'updatedAt': Timestamp('2011-02-01 12:42:00')},
{'id': 542881, 'customerId': 14587, 'saleDate': Timestamp('2011-02-01 12:54:00'), 'invoiceNo': '542881', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 12:54:00'), 'updatedAt': Timestamp('2011-02-01 12:54:00')},
{'id': 542886, 'customerId': 16515, 'saleDate': Timestamp('2011-02-01 13:09:00'), 'invoiceNo': '542886', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:09:00'), 'updatedAt': Timestamp('2011-02-01 13:09:00')},
{'id': 542887, 'customerId': 12373, 'saleDate': Timestamp('2011-02-01 13:10:00'), 'invoiceNo': '542887', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:10:00'), 'updatedAt': Timestamp('2011-02-01 13:10:00')},
{'id': 542888, 'customerId': 15687, 'saleDate': Timestamp('2011-02-01 13:15:00'), 'invoiceNo': '542888', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:15:00'), 'updatedAt': Timestamp('2011-02-01 13:15:00')},
{'id': 542889, 'customerId': 16422, 'saleDate': Timestamp('2011-02-01 13:20:00'), 'invoiceNo': '542889', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:20:00'), 'updatedAt': Timestamp('2011-02-01 13:20:00')},
{'id': 542890, 'customerId': 15311, 'saleDate': Timestamp('2011-02-01 13:25:00'), 'invoiceNo': '542890', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:25:00'), 'updatedAt': Timestamp('2011-02-01 13:25:00')},
{'id': 542891, 'customerId': 16705, 'saleDate': Timestamp('2011-02-01 13:26:00'), 'invoiceNo': '542891', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:26:00'), 'updatedAt': Timestamp('2011-02-01 13:26:00')},
{'id': 542892, 'customerId': 13784, 'saleDate': Timestamp('2011-02-01 13:28:00'), 'invoiceNo': '542892', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:28:00'), 'updatedAt': Timestamp('2011-02-01 13:28:00')},
{'id': 542893, 'customerId': 18202, 'saleDate': Timestamp('2011-02-01 13:36:00'), 'invoiceNo': '542893', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:36:00'), 'updatedAt': Timestamp('2011-02-01 13:36:00')},
{'id': 542894, 'customerId': 12775, 'saleDate': Timestamp('2011-02-01 13:45:00'), 'invoiceNo': '542894', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:45:00'), 'updatedAt': Timestamp('2011-02-01 13:45:00')},
{'id': 542895, 'customerId': 14549, 'saleDate': Timestamp('2011-02-01 13:47:00'), 'invoiceNo': '542895', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:47:00'), 'updatedAt': Timestamp('2011-02-01 13:47:00')},
{'id': 542896, 'customerId': 15981, 'saleDate': Timestamp('2011-02-01 13:50:00'), 'invoiceNo': '542896', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:50:00'), 'updatedAt': Timestamp('2011-02-01 13:50:00')},
{'id': 542897, 'customerId': 15854, 'saleDate': Timestamp('2011-02-01 13:55:00'), 'invoiceNo': '542897', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 13:55:00'), 'updatedAt': Timestamp('2011-02-01 13:55:00')},
{'id': 542898, 'customerId': 16110, 'saleDate': Timestamp('2011-02-01 14:01:00'), 'invoiceNo': '542898', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:01:00'), 'updatedAt': Timestamp('2011-02-01 14:01:00')},
{'id': 542899, 'customerId': 17376, 'saleDate': Timestamp('2011-02-01 14:12:00'), 'invoiceNo': '542899', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:12:00'), 'updatedAt': Timestamp('2011-02-01 14:12:00')},
{'id': 542900, 'customerId': 14180, 'saleDate': Timestamp('2011-02-01 14:24:00'), 'invoiceNo': '542900', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:24:00'), 'updatedAt': Timestamp('2011-02-01 14:24:00')},
{'id': 542901, 'customerId': 14217, 'saleDate': Timestamp('2011-02-01 14:29:00'), 'invoiceNo': '542901', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:29:00'), 'updatedAt': Timestamp('2011-02-01 14:29:00')},
{'id': 542902, 'customerId': 16011, 'saleDate': Timestamp('2011-02-01 14:43:00'), 'invoiceNo': '542902', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:43:00'), 'updatedAt': Timestamp('2011-02-01 14:43:00')},
{'id': 542903, 'customerId': 15107, 'saleDate': Timestamp('2011-02-01 14:46:00'), 'invoiceNo': '542903', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:46:00'), 'updatedAt': Timestamp('2011-02-01 14:46:00')},
{'id': 542904, 'customerId': 12682, 'saleDate': Timestamp('2011-02-01 14:58:00'), 'invoiceNo': '542904', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 14:58:00'), 'updatedAt': Timestamp('2011-02-01 14:58:00')},
{'id': 542905, 'customerId': 12540, 'saleDate': Timestamp('2011-02-01 15:11:00'), 'invoiceNo': '542905', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 15:11:00'), 'updatedAt': Timestamp('2011-02-01 15:11:00')},
{'id': 542907, 'customerId': 13854, 'saleDate': Timestamp('2011-02-01 15:15:00'), 'invoiceNo': '542907', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 15:15:00'), 'updatedAt': Timestamp('2011-02-01 15:15:00')},
{'id': 542908, 'customerId': 13110, 'saleDate': Timestamp('2011-02-01 15:24:00'), 'invoiceNo': '542908', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 15:24:00'), 'updatedAt': Timestamp('2011-02-01 15:24:00')},
{'id': 542909, 'customerId': 16716, 'saleDate': Timestamp('2011-02-01 15:35:00'), 'invoiceNo': '542909', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 15:35:00'), 'updatedAt': Timestamp('2011-02-01 15:35:00')},
{'id': 542911, 'customerId': 12676, 'saleDate': Timestamp('2011-02-01 15:41:00'), 'invoiceNo': '542911', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 15:41:00'), 'updatedAt': Timestamp('2011-02-01 15:41:00')},
{'id': 542914, 'customerId': 16161, 'saleDate': Timestamp('2011-02-01 16:03:00'), 'invoiceNo': '542914', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 16:03:00'), 'updatedAt': Timestamp('2011-02-01 16:03:00')},
{'id': 542915, 'customerId': 15940, 'saleDate': Timestamp('2011-02-01 16:18:00'), 'invoiceNo': '542915', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 16:18:00'), 'updatedAt': Timestamp('2011-02-01 16:18:00')},
{'id': 542919, 'customerId': 15971, 'saleDate': Timestamp('2011-02-01 16:47:00'), 'invoiceNo': '542919', 'storeId': 1, 'createdAt': Timestamp('2011-02-01 16:47:00'), 'updatedAt': Timestamp('2011-02-01 16:47:00')},
{'id': 542920, 'customerId': 13629, 'saleDate': Timestamp('2011-02-02 07:51:00'), 'invoiceNo': '542920', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 07:51:00'), 'updatedAt': Timestamp('2011-02-02 07:51:00')},
{'id': 542921, 'customerId': 15838, 'saleDate': Timestamp('2011-02-02 07:58:00'), 'invoiceNo': '542921', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 07:58:00'), 'updatedAt': Timestamp('2011-02-02 07:58:00')},
{'id': 542922, 'customerId': 12682, 'saleDate': Timestamp('2011-02-02 09:06:00'), 'invoiceNo': '542922', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 09:06:00'), 'updatedAt': Timestamp('2011-02-02 09:06:00')},
{'id': 542923, 'customerId': 14665, 'saleDate': Timestamp('2011-02-02 09:08:00'), 'invoiceNo': '542923', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 09:08:00'), 'updatedAt': Timestamp('2011-02-02 09:08:00')},
{'id': 542925, 'customerId': 14457, 'saleDate': Timestamp('2011-02-02 09:39:00'), 'invoiceNo': '542925', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 09:39:00'), 'updatedAt': Timestamp('2011-02-02 09:39:00')},
{'id': 542926, 'customerId': 12559, 'saleDate': Timestamp('2011-02-02 09:49:00'), 'invoiceNo': '542926', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 09:49:00'), 'updatedAt': Timestamp('2011-02-02 09:49:00')},
{'id': 542927, 'customerId': 18198, 'saleDate': Timestamp('2011-02-02 10:06:00'), 'invoiceNo': '542927', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:06:00'), 'updatedAt': Timestamp('2011-02-02 10:06:00')},
{'id': 542928, 'customerId': 17863, 'saleDate': Timestamp('2011-02-02 10:22:00'), 'invoiceNo': '542928', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:22:00'), 'updatedAt': Timestamp('2011-02-02 10:22:00')},
{'id': 542929, 'customerId': 17811, 'saleDate': Timestamp('2011-02-02 10:34:00'), 'invoiceNo': '542929', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:34:00'), 'updatedAt': Timestamp('2011-02-02 10:34:00')},
{'id': 542930, 'customerId': 14233, 'saleDate': Timestamp('2011-02-02 10:41:00'), 'invoiceNo': '542930', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:41:00'), 'updatedAt': Timestamp('2011-02-02 10:41:00')},
{'id': 542931, 'customerId': 15589, 'saleDate': Timestamp('2011-02-02 10:46:00'), 'invoiceNo': '542931', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:46:00'), 'updatedAt': Timestamp('2011-02-02 10:46:00')},
{'id': 542932, 'customerId': 13089, 'saleDate': Timestamp('2011-02-02 10:54:00'), 'invoiceNo': '542932', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:54:00'), 'updatedAt': Timestamp('2011-02-02 10:54:00')},
{'id': 542933, 'customerId': 14411, 'saleDate': Timestamp('2011-02-02 10:56:00'), 'invoiceNo': '542933', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 10:56:00'), 'updatedAt': Timestamp('2011-02-02 10:56:00')},
{'id': 542934, 'customerId': 13093, 'saleDate': Timestamp('2011-02-02 11:01:00'), 'invoiceNo': '542934', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 11:01:00'), 'updatedAt': Timestamp('2011-02-02 11:01:00')},
{'id': 542944, 'customerId': 17560, 'saleDate': Timestamp('2011-02-02 11:14:00'), 'invoiceNo': '542944', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 11:14:00'), 'updatedAt': Timestamp('2011-02-02 11:14:00')},
{'id': 542989, 'customerId': 15226, 'saleDate': Timestamp('2011-02-02 11:41:00'), 'invoiceNo': '542989', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 11:41:00'), 'updatedAt': Timestamp('2011-02-02 11:41:00')},
{'id': 542990, 'customerId': 13468, 'saleDate': Timestamp('2011-02-02 11:43:00'), 'invoiceNo': '542990', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 11:43:00'), 'updatedAt': Timestamp('2011-02-02 11:43:00')},
{'id': 542992, 'customerId': 14460, 'saleDate': Timestamp('2011-02-02 11:55:00'), 'invoiceNo': '542992', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 11:55:00'), 'updatedAt': Timestamp('2011-02-02 11:55:00')},
{'id': 542993, 'customerId': 16156, 'saleDate': Timestamp('2011-02-02 12:02:00'), 'invoiceNo': '542993', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:02:00'), 'updatedAt': Timestamp('2011-02-02 12:02:00')},
{'id': 542994, 'customerId': 17230, 'saleDate': Timestamp('2011-02-02 12:03:00'), 'invoiceNo': '542994', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:03:00'), 'updatedAt': Timestamp('2011-02-02 12:03:00')},
{'id': 542995, 'customerId': 13728, 'saleDate': Timestamp('2011-02-02 12:09:00'), 'invoiceNo': '542995', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:09:00'), 'updatedAt': Timestamp('2011-02-02 12:09:00')},
{'id': 542996, 'customerId': 15046, 'saleDate': Timestamp('2011-02-02 12:10:00'), 'invoiceNo': '542996', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:10:00'), 'updatedAt': Timestamp('2011-02-02 12:10:00')},
{'id': 543001, 'customerId': 14127, 'saleDate': Timestamp('2011-02-02 12:26:00'), 'invoiceNo': '543001', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:26:00'), 'updatedAt': Timestamp('2011-02-02 12:26:00')},
{'id': 543002, 'customerId': 13491, 'saleDate': Timestamp('2011-02-02 12:36:00'), 'invoiceNo': '543002', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:36:00'), 'updatedAt': Timestamp('2011-02-02 12:36:00')},
{'id': 543003, 'customerId': 14312, 'saleDate': Timestamp('2011-02-02 12:38:00'), 'invoiceNo': '543003', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:38:00'), 'updatedAt': Timestamp('2011-02-02 12:38:00')},
{'id': 543005, 'customerId': 16378, 'saleDate': Timestamp('2011-02-02 12:42:00'), 'invoiceNo': '543005', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:42:00'), 'updatedAt': Timestamp('2011-02-02 12:42:00')},
{'id': 543006, 'customerId': 17975, 'saleDate': Timestamp('2011-02-02 12:53:00'), 'invoiceNo': '543006', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:53:00'), 'updatedAt': Timestamp('2011-02-02 12:53:00')},
{'id': 543007, 'customerId': 13894, 'saleDate': Timestamp('2011-02-02 12:54:00'), 'invoiceNo': '543007', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 12:54:00'), 'updatedAt': Timestamp('2011-02-02 12:54:00')},
{'id': 543008, 'customerId': 13824, 'saleDate': Timestamp('2011-02-02 13:07:00'), 'invoiceNo': '543008', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:07:00'), 'updatedAt': Timestamp('2011-02-02 13:07:00')},
{'id': 543009, 'customerId': 18041, 'saleDate': Timestamp('2011-02-02 13:11:00'), 'invoiceNo': '543009', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:11:00'), 'updatedAt': Timestamp('2011-02-02 13:11:00')},
{'id': 543010, 'customerId': 18250, 'saleDate': Timestamp('2011-02-02 13:16:00'), 'invoiceNo': '543010', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:16:00'), 'updatedAt': Timestamp('2011-02-02 13:16:00')},
{'id': 543011, 'customerId': 15270, 'saleDate': Timestamp('2011-02-02 13:25:00'), 'invoiceNo': '543011', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:25:00'), 'updatedAt': Timestamp('2011-02-02 13:25:00')},
{'id': 543012, 'customerId': 17961, 'saleDate': Timestamp('2011-02-02 13:28:00'), 'invoiceNo': '543012', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:28:00'), 'updatedAt': Timestamp('2011-02-02 13:28:00')},
{'id': 543015, 'customerId': 14188, 'saleDate': Timestamp('2011-02-02 13:46:00'), 'invoiceNo': '543015', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:46:00'), 'updatedAt': Timestamp('2011-02-02 13:46:00')},
{'id': 543016, 'customerId': 18017, 'saleDate': Timestamp('2011-02-02 13:57:00'), 'invoiceNo': '543016', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 13:57:00'), 'updatedAt': Timestamp('2011-02-02 13:57:00')},
{'id': 543017, 'customerId': 13199, 'saleDate': Timestamp('2011-02-02 14:17:00'), 'invoiceNo': '543017', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:17:00'), 'updatedAt': Timestamp('2011-02-02 14:17:00')},
{'id': 543019, 'customerId': 17912, 'saleDate': Timestamp('2011-02-02 14:25:00'), 'invoiceNo': '543019', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:25:00'), 'updatedAt': Timestamp('2011-02-02 14:25:00')},
{'id': 543020, 'customerId': 15005, 'saleDate': Timestamp('2011-02-02 14:29:00'), 'invoiceNo': '543020', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:29:00'), 'updatedAt': Timestamp('2011-02-02 14:29:00')},
{'id': 543021, 'customerId': 15421, 'saleDate': Timestamp('2011-02-02 14:36:00'), 'invoiceNo': '543021', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:36:00'), 'updatedAt': Timestamp('2011-02-02 14:36:00')},
{'id': 543022, 'customerId': 16771, 'saleDate': Timestamp('2011-02-02 14:37:00'), 'invoiceNo': '543022', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:37:00'), 'updatedAt': Timestamp('2011-02-02 14:37:00')},
